CustomerID,LastPurchaseDate,Frequency,Monetary,Recency,R_Score,F_Score,M_Score,RFM_Score
17926,2023-07-29 14:39:00,2,397.29,132,2,3,2,232
12951,2023-12-01 12:14:00,6,1064.07,8,5,5,4,554
15311,2023-12-09 12:00:00,91,60632.75,0,5,5,5,555
18006,2023-11-16 16:52:00,1,444.68,22,4,2,2,422
13755,2023-12-06 12:26:00,9,2108.06,3,5,5,5,555
15916,2023-11-23 13:46:00,8,1502.86,15,4,5,4,454
16372,2023-11-06 13:08:00,2,355.73,32,4,3,2,432
14598,2023-10-26 13:19:00,1,221.97,43,3,1,1,311
16624,2023-09-20 12:39:00,2,810.57,80,2,3,3,233
14581,2023-11-23 12:39:00,1,138.6,16,4,1,1,411
13134,2023-09-15 10:35:00,4,1793.58,85,2,4,4,244
14298,2023-12-01 13:12:00,44,51527.3,7,5,5,5,555
12534,2023-08-01 10:26:00,1,1089.18,130,2,1,4,214
15106,2023-11-22 09:16:00,5,1422.52,17,4,4,4,444
15364,2023-09-05 09:46:00,2,913.19,95,2,3,3,233
13939,2023-11-16 13:33:00,3,568.55,22,4,3,3,433
12556,2023-10-20 13:06:00,2,599.56,49,3,2,3,323
18109,2023-12-08 11:36:00,26,8004.92,1,5,5,5,555
16816,2023-08-28 14:16:00,4,417.06,102,2,4,2,242
17806,2023-11-28 14:12:00,1,546.04,10,5,2,3,523
14719,2023-12-08 12:43:00,5,1581.84,1,5,4,4,544
16748,2023-11-22 10:17:00,5,1515.9,17,4,4,4,444
18074,2022-12-01 09:53:00,1,489.6,373,1,2,3,123
15644,2023-06-26 14:54:00,4,803.54,165,2,4,3,243
13501,2023-02-24 18:59:00,1,1340.32,287,1,1,4,114
17841,2023-12-08 12:07:00,124,40519.84,1,5,5,5,555
16849,2023-06-06 09:16:00,1,124.57,186,1,2,1,121
14768,2023-11-22 12:54:00,2,192.6,16,4,3,1,431
13232,2023-11-27 10:39:00,7,1328.35,12,5,5,4,554
13950,2023-11-28 14:44:00,4,745.0600000000001,10,5,4,3,543
17582,2023-04-17 13:18:00,1,175.27,235,1,2,1,121
14409,2023-09-29 18:18:00,6,2059.4500000000003,70,3,5,5,355
13984,2023-11-13 12:38:00,5,920.51,26,4,4,3,443
12536,2023-10-27 14:20:00,3,12601.830000000002,42,3,3,5,335
15206,2023-11-29 13:41:00,4,420.3,9,5,4,2,542
12572,2023-12-01 09:20:00,2,1020.42,8,5,2,4,524
17718,2023-04-21 13:39:00,1,139.35,231,1,2,1,121
14514,2023-10-09 16:05:00,3,990.2,60,3,3,4,334
16718,2022-12-05 13:03:00,1,606.0500000000001,368,1,2,3,123
14034,2023-11-17 14:02:00,3,648.89,21,4,3,3,433
14023,2023-12-02 13:58:00,2,584.07,6,5,3,3,533
17454,2023-05-31 13:58:00,4,517.53,191,1,4,3,143
16208,2023-10-26 11:36:00,2,664.26,44,3,3,3,333
12942,2023-07-31 14:39:00,3,675.6,130,2,3,3,233
12355,2023-05-09 13:49:00,1,459.4,213,1,1,2,112
15938,2023-08-19 12:56:00,5,404.58,111,2,4,2,242
13166,2023-03-01 15:16:00,1,417.2,282,1,1,2,112
13117,2023-11-18 12:02:00,8,984.91,21,4,5,4,454
14242,2023-04-19 11:46:00,2,280.55,234,1,3,2,132
16536,2023-08-21 15:54:00,1,548.12,109,2,2,3,223
17165,2023-02-28 16:39:00,1,158.68,283,1,2,1,121
12812,2023-10-26 09:54:00,1,229.64,44,3,1,1,311
16424,2023-06-01 13:40:00,1,133.56,190,1,2,1,121
17651,2023-11-28 10:29:00,10,3945.0,11,5,5,5,555
16085,2023-11-16 13:24:00,5,981.51,22,4,4,4,444
16139,2023-11-21 08:37:00,3,635.4100000000001,18,4,4,3,443
15175,2023-09-29 11:31:00,1,224.14,71,3,1,1,311
14641,2023-11-18 10:42:00,1,110.46,21,4,1,1,411
17601,2023-04-14 18:02:00,1,116.01,238,1,2,1,121
12578,2023-11-18 13:30:00,2,2794.51,20,4,2,5,425
17571,2023-10-20 15:57:00,4,1425.67,49,3,4,4,344
17423,2023-10-24 13:36:00,2,698.41,45,3,3,3,333
13917,2023-10-21 09:56:00,2,272.04,49,3,2,2,322
14125,2023-11-29 12:47:00,3,2720.63,10,5,3,5,535
18287,2023-10-28 09:29:00,3,1837.28,42,3,4,4,344
14461,2023-07-14 17:11:00,3,2103.06,147,2,3,5,235
12640,2023-11-16 11:52:00,3,1174.58,23,4,3,4,434
18248,2023-08-09 10:19:00,2,804.02,122,2,3,3,233
17843,2023-02-09 15:33:00,1,205.48,302,1,2,1,121
17242,2023-08-23 14:55:00,2,1135.04,107,2,3,4,234
12609,2023-09-22 16:34:00,3,1126.85,77,2,3,4,234
12449,2023-11-17 13:46:00,4,4067.29,21,4,4,5,445
13085,2023-07-05 12:11:00,2,416.08,157,2,2,2,222
18263,2023-11-14 09:00:00,3,1213.16,25,4,4,4,444
14291,2023-12-08 10:26:00,11,3883.25,1,5,5,5,555
12991,2023-11-16 15:34:00,2,503.76,22,4,2,3,423
14141,2023-12-07 09:53:00,4,915.13,2,5,4,3,543
17105,2023-07-03 15:53:00,2,665.78,158,2,3,3,233
17866,2023-07-20 11:07:00,1,329.65000000000003,142,2,2,2,222
14463,2023-09-02 15:20:00,3,529.62,97,2,3,3,233
16619,2023-03-21 08:18:00,1,226.21,263,1,2,1,121
14243,2023-12-01 11:12:00,10,2588.77,8,5,5,5,555
12732,2023-06-13 11:33:00,1,236.26,179,1,1,1,111
14860,2023-11-20 14:17:00,1,170.32,18,4,1,1,411
15883,2023-12-07 17:05:00,2,396.48,1,5,3,2,532
16185,2023-11-23 09:41:00,2,529.41,16,4,3,3,433
14524,2023-11-08 12:29:00,9,1843.83,31,4,5,4,454
17531,2023-06-02 19:17:00,1,296.7,189,1,2,2,122
12713,2023-12-09 12:16:00,1,848.55,0,5,1,3,513
12373,2023-02-01 13:10:00,1,364.6,310,1,1,2,112
13558,2023-12-04 11:24:00,4,594.52,5,5,4,3,543
12582,2023-04-15 08:45:00,2,511.36,238,1,2,3,123
12735,2023-01-28 13:37:00,2,779.5699999999999,314,1,2,3,123
16134,2023-11-18 10:05:00,2,618.09,21,4,3,3,433
16342,2023-09-25 14:36:00,4,322.41,74,2,4,2,242
13070,2023-05-31 13:45:00,1,228.8,191,1,1,1,111
12679,2023-10-12 12:30:00,4,1113.02,58,3,4,4,344
15070,2022-12-02 11:23:00,1,106.2,372,1,1,1,111
17567,2023-12-02 15:48:00,8,4331.48,6,5,5,5,555
17227,2023-11-21 10:51:00,6,939.32,18,4,5,4,454
13473,2023-10-10 11:20:00,2,422.64,60,3,2,2,322
13243,2023-05-20 13:14:00,1,585.12,202,1,1,3,113
13955,2023-07-08 17:19:00,2,322.96,153,2,3,2,232
13894,2023-11-16 09:44:00,3,564.62,23,4,3,3,433
17771,2023-10-14 11:43:00,2,245.81,56,3,3,1,331
17226,2023-02-04 11:52:00,1,393.49,308,1,2,2,122
13282,2023-11-21 15:33:00,3,1132.14,17,4,3,4,434
15465,2023-11-20 10:11:00,18,7354.62,19,4,5,5,455
18004,2022-12-12 13:47:00,1,157.92,361,1,2,1,121
12513,2023-08-19 10:51:00,1,612.29,112,2,1,3,213
18268,2023-07-28 19:13:00,1,25.5,133,2,2,1,221
13737,2023-05-23 16:32:00,1,339.6,199,1,1,2,112
15758,2023-11-15 10:48:00,1,205.25,24,4,2,1,421
13043,2023-03-11 14:52:00,1,516.42,272,1,1,3,113
14966,2023-11-25 12:20:00,1,183.02,14,4,1,1,411
14688,2023-12-02 12:26:00,21,5579.1,7,5,5,5,555
16711,2023-12-06 16:32:00,5,1651.03,2,5,4,4,544
17228,2023-11-24 10:24:00,8,1906.09,15,4,5,4,454
17245,2023-05-19 10:43:00,1,171.45000000000002,204,1,2,1,121
16722,2023-11-22 13:28:00,13,4730.81,16,4,5,5,455
15944,2023-03-08 10:33:00,1,325.1,276,1,2,2,122
17838,2023-11-13 11:20:00,5,2720.8,26,4,4,5,445
15322,2023-09-15 09:34:00,1,679.68,85,2,1,3,213
12590,2023-05-12 14:52:00,2,9864.26,210,1,2,5,125
15673,2023-09-12 16:12:00,4,2726.23,87,2,4,5,245
12618,2023-11-18 11:10:00,1,177.31,21,4,1,1,411
15193,2023-10-10 08:23:00,1,499.32,60,3,1,3,313
15706,2023-10-07 10:09:00,4,1060.56,63,3,4,4,344
12586,2023-11-22 16:24:00,1,196.94000000000003,16,4,1,1,411
14051,2023-12-09 10:20:00,23,15610.39,0,5,5,5,555
15277,2023-10-24 10:08:00,1,255.9,46,3,1,2,312
15133,2023-08-04 10:44:00,3,982.42,127,2,3,4,234
12731,2023-11-16 11:59:00,12,18895.91,23,4,5,5,455
16837,2023-11-08 14:27:00,11,3170.98,30,4,5,5,455
16659,2023-06-03 15:03:00,1,39.12,188,1,2,1,121
15743,2023-11-23 17:19:00,4,775.96,15,4,4,3,443
16324,2023-08-03 12:58:00,3,408.59,127,2,4,2,242
13389,2023-11-28 14:01:00,3,797.96,10,5,3,3,533
17398,2023-08-17 09:48:00,3,653.38,114,2,4,3,243
15339,2023-10-04 12:51:00,2,574.07,65,3,3,3,333
18202,2023-05-24 12:12:00,3,1396.99,199,1,4,4,144
13359,2023-10-07 09:30:00,1,439.56,63,3,1,2,312
17948,2023-07-15 12:58:00,1,358.56000000000006,146,2,2,2,222
18170,2023-11-06 14:35:00,3,980.31,32,4,4,4,444
13477,2023-11-02 12:04:00,6,1454.58,37,3,5,4,354
17309,2023-09-05 15:20:00,1,82.75,94,2,2,1,221
12912,2023-12-07 08:55:00,5,1662.3,2,5,4,4,544
13124,2023-09-11 12:45:00,3,3756.33,89,2,3,5,235
12600,2023-11-11 10:29:00,10,2599.04,28,4,5,5,455
16617,2023-04-18 10:35:00,1,151.85,235,1,2,1,121
16882,2023-10-04 10:42:00,3,705.12,66,3,4,3,343
17282,2023-08-01 14:29:00,3,1685.46,129,2,4,4,244
13419,2023-10-07 12:49:00,1,221.06,63,3,1,1,311
16855,2023-11-16 12:03:00,2,328.40000000000003,23,4,3,2,432
13426,2023-12-09 08:59:00,10,3641.32,0,5,5,5,555
14607,2023-11-24 10:35:00,14,16209.5,15,4,5,5,455
17287,2023-11-13 13:27:00,7,1049.06,25,4,5,4,454
13975,2023-11-08 13:19:00,6,2461.24,30,4,5,5,455
16710,2023-11-20 14:50:00,10,2467.99,18,4,5,5,455
13417,2023-12-05 08:49:00,2,640.83,4,5,2,3,523
13860,2023-12-08 12:57:00,5,1245.9,0,5,4,4,544
13722,2023-07-31 12:44:00,3,2375.41,131,2,3,5,235
13947,2023-10-05 14:42:00,1,90.6,64,3,1,1,311
14589,2022-12-03 11:42:00,1,39.75,371,1,1,1,111
12386,2023-01-06 12:37:00,2,401.9,337,1,2,2,122
16839,2023-12-01 09:03:00,34,16594.35,8,5,5,5,555
13771,2023-10-06 14:18:00,4,2634.45,63,3,4,5,345
16500,2023-12-05 12:04:00,6,400.86,4,5,5,2,552
13376,2023-09-01 16:16:00,3,1019.76,98,2,3,4,234
13980,2023-10-10 13:34:00,1,200.14,59,3,1,1,311
17181,2023-10-13 14:48:00,2,239.92,56,3,3,1,331
16906,2023-09-19 11:49:00,4,559.59,81,2,4,3,243
13548,2023-09-04 14:50:00,2,678.16,95,2,2,3,223
16569,2023-12-06 15:32:00,1,124.2,2,5,2,1,521
16422,2023-11-22 14:00:00,51,34684.4,16,4,5,5,455
12824,2023-10-11 12:49:00,1,397.12,59,3,1,2,312
13699,2023-07-07 16:51:00,1,308.58000000000004,154,2,1,2,212
14501,2023-06-09 12:02:00,2,251.21,183,1,3,2,132
14093,2023-11-27 16:27:00,1,433.86,11,5,1,2,512
14499,2023-11-13 13:01:00,3,808.44,25,4,3,3,433
15795,2023-07-13 10:43:00,1,610.01,149,2,2,3,223
15396,2023-08-19 10:56:00,1,288.18,112,2,1,2,212
13095,2023-09-30 12:03:00,1,74.39999999999999,70,3,1,1,311
14585,2023-10-20 14:33:00,1,157.05,49,3,1,1,311
18118,2023-11-29 11:32:00,26,5625.08,10,5,5,5,555
17749,2023-06-14 15:45:00,2,674.52,177,2,3,3,233
14295,2023-10-30 15:50:00,1,166.20000000000002,39,3,1,1,311
12657,2023-11-28 15:47:00,4,1643.18,10,5,4,4,544
15668,2023-05-06 10:39:00,1,76.32000000000001,217,1,1,1,111
15689,2023-08-12 09:37:00,2,254.1,119,2,3,2,232
16236,2023-09-22 14:10:00,1,432.2,77,2,2,2,222
17525,2022-12-15 12:05:00,1,422.7,359,1,2,2,122
13748,2023-09-05 09:45:00,5,948.25,95,2,4,4,244
13137,2023-11-29 12:09:00,8,3603.29,10,5,5,5,555
12967,2022-12-16 19:10:00,2,1660.9,357,1,2,4,124
14173,2023-11-29 11:54:00,4,450.84,10,5,4,2,542
16987,2023-12-06 17:26:00,7,1616.8,2,5,5,4,554
13898,2023-01-18 10:28:00,1,155.93,325,1,1,1,111
17034,2023-11-23 15:14:00,3,745.52,15,4,4,3,443
14142,2022-12-01 16:33:00,1,311.81,372,1,1,2,112
15415,2023-01-30 14:13:00,1,559.61,312,1,1,3,113
12445,2023-11-17 18:43:00,1,133.4,21,4,1,1,411
17625,2023-11-21 13:36:00,4,2020.4,17,4,4,4,444
16245,2023-11-16 10:14:00,3,1413.66,23,4,4,4,444
12458,2023-09-29 15:25:00,2,947.4,70,3,2,4,324
12785,2022-12-10 13:48:00,1,311.95,363,1,1,2,112
13759,2023-11-06 14:47:00,2,659.4100000000001,32,4,2,3,423
16764,2023-12-06 11:41:00,13,2790.9500000000003,3,5,5,5,555
13244,2023-09-08 11:46:00,1,121.74,92,2,1,1,211
17526,2023-12-05 11:05:00,4,1195.9,4,5,4,4,544
18121,2023-07-13 12:53:00,2,653.3000000000001,148,2,3,3,233
18217,2023-11-10 13:18:00,2,621.75,28,4,3,3,433
16897,2023-02-13 15:02:00,2,289.78,298,1,3,2,132
18110,2023-11-20 12:34:00,1,198.8,19,4,2,1,421
12714,2023-11-30 15:43:00,5,4708.86,8,5,4,5,545
16998,2023-07-13 09:44:00,4,295.0,149,2,4,2,242
14220,2023-04-06 13:23:00,2,632.4000000000001,246,1,3,3,133
